Sample_id,Sample_label
1,3
2,3
3,7
4,1
5,1
6,6
7,6
8,1
9,3
10,2
11,1
12,1
13,1
14,4
15,2
16,1
17,3
18,1
19,3
20,2
21,3
22,1
23,1
24,7
25,1
26,7
27,3
28,3
29,6
30,7
31,3
32,1
33,7
34,6
35,4
36,2
37,1
38,1
39,1
40,2
41,1
42,2
43,3
44,3
45,1
46,2
47,2
48,1
49,6
50,7
51,2
52,3
53,7
54,7
55,3
56,3
57,6
58,1
59,3
60,1
61,7
62,1
63,6
64,1
65,6
66,1
67,1
68,2
69,2
70,1
71,1
72,6
73,6
74,3
75,3
76,2
77,1
78,3
79,6
80,7
81,3
82,1
83,1
84,2
85,3
86,1
87,4
88,3
89,6
90,6
91,6
92,1
93,1
94,1
95,1
96,1
97,6
98,3
99,2
100,3
101,1
102,4
103,3
104,1
105,4
106,1
107,1
108,1
109,2
110,1
111,3
112,3
113,1
114,1
115,1
116,6
117,1
118,1
119,1
120,1
121,1
122,1
123,6
124,1
125,3
126,6
127,1
128,1
129,6
130,2
131,3
132,1
133,5
134,6
135,6
136,4
137,6
138,3
139,3
140,1
141,1
142,1
143,3
144,1
145,6
146,1
147,1
148,6
149,3
150,4
151,1
152,6
153,2
154,7
155,7
156,1
157,3
158,6
159,6
160,6
161,3
162,6
163,3
164,6
165,6
166,6
167,1
168,6
169,6
170,6
171,2
172,3
173,3
174,6
175,1
176,2
177,1
178,3
179,6
180,3
181,1
182,1
183,2
184,2
185,2
186,1
187,3
188,3
189,1
190,4
191,7
192,2
193,1
194,3
195,1
196,3
197,3
198,1
199,7
200,1
201,2
202,3
203,6
204,1
205,6
206,6
207,3
208,1
209,4
210,3
211,1
212,3
213,6
214,1
215,1
216,1
217,6
218,7
219,6
220,2
221,3
222,1
223,1
224,3
225,4
226,2
227,1
228,1
229,3
230,1
231,3
232,6
233,7
234,1
235,6
236,1
237,3
238,6
239,1
240,1
241,3
242,1
243,6
244,1
245,6
246,1
247,1
248,2
249,7
250,2
251,1
252,6
253,1
254,3
255,1
256,4
257,6
258,7
259,1
260,6
261,6
262,2
263,1
264,1
265,4
266,1
267,1
268,6
269,2
270,6
271,2
272,3
273,6
274,6
275,7
276,7
277,7
278,1
279,1
280,3
281,4
282,1
283,1
284,6
285,1
286,3
287,3
288,1
289,7
290,1
291,1
292,7
293,3
294,6
295,7
296,6
297,1
298,1
299,1
300,1
301,1
302,1
303,3
304,1
305,6
306,1
307,1
308,2
309,7
310,1
311,1
312,3
313,1
314,3
315,2
316,9
317,3
318,1
319,2
320,1
321,1
322,3
323,1
324,1
325,1
326,6
327,3
328,1
329,1
330,1
331,4
332,3
333,3
334,1
335,1
336,1
337,6
338,3
339,3
340,6
341,1
342,6
343,1
344,3
345,1
346,2
347,3
348,3
349,6
350,1
351,1
352,3
353,3
354,1
355,1
356,1
357,6
358,3
359,7
360,1
361,1
362,1
363,1
364,3
365,6
366,3
367,3
368,3
369,1
370,6
371,1
372,2
373,1
374,1
375,1
376,4
377,3
378,1
379,1
380,7
381,1
382,1
383,1
384,1
385,1
386,3
387,3
388,1
389,1
390,2
391,6
392,1
393,6
394,1
395,4
396,7
397,1
398,6
399,1
400,1
401,2
402,1
403,7
404,2
405,2
406,2
407,1
408,1
409,1
410,1
411,1
412,4
413,1
414,1
415,3
416,1
417,9
418,1
419,6
420,3
421,1
422,2
423,7
424,6
425,1
426,2
427,2
428,6
429,3
430,3
431,3
432,1
433,1
434,4
435,6
436,1
437,3
438,3
439,6
440,7
441,6
442,3
443,6
444,3
445,3
446,3
447,1
448,3
449,6
450,1
451,1
452,2
453,1
454,6
455,1
456,3
457,3
458,1
459,7
460,3
461,1
462,1
463,3
464,1
465,1
466,1
467,3
468,7
469,6
470,6
471,3
472,1
473,2
474,1
475,2
476,7
477,3
478,6
479,4
480,6
481,3
482,3
483,6
484,3
485,1
486,3
487,1
488,1
489,6
490,7
491,7
492,6
493,1
494,3
495,2
496,2
497,3
498,6
499,2
500,1
501,6
502,1
503,7
504,1
505,6
506,1
507,1
508,6
509,6
510,1
511,4
512,3
513,1
514,2
515,3
516,4
517,2
518,6
519,1
520,7
521,3
522,1
523,3
524,1
525,1
526,1
527,7
528,7
529,1
530,3
531,2
532,1
533,6
534,1
535,1
536,1
537,2
538,1
539,3
540,6
541,3
542,3
543,3
544,6
545,1
546,1
547,7
548,1
549,7
550,6
551,2
552,4
553,6
554,1
555,1
556,2
557,1
558,4
559,4
560,1
561,1
562,6
563,2
564,3
565,1
566,1
567,1
568,6
569,2
570,4
571,6
572,1
573,1
574,1
575,1
576,3
577,3
578,1
579,6
580,3
581,3
582,6
583,1
584,3
585,2
586,3
587,1
588,1
589,6
590,1
591,2
592,6
593,1
594,1
595,1
596,1
597,6
598,1
599,6
600,6
601,1
602,3
603,3
604,1
605,3
606,1
607,1
608,1
609,3
610,7
611,6
612,1
613,3
